"residence_area","edrpou","kwd_name","lat","lng","report_month","count_before_18","count_amb","count_inpat"
"ПОЛТАВСЬКА","02008951","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ПОЛТАВСЬКИЙ ОБЛАСНИЙ КЛІНІЧНИЙ ОНКОЛОГІЧНИЙ ДИСПАНСЕР ПОЛТАВСЬКОЇ ОБЛАСНОЇ РАДИ""","49.579325","34.550541",4,"0","0","520"
"ПОЛТАВСЬКА","02008951","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ПОЛТАВСЬКИЙ ОБЛАСНИЙ КЛІНІЧНИЙ ОНКОЛОГІЧНИЙ ДИСПАНСЕР ПОЛТАВСЬКОЇ ОБЛАСНОЇ РАДИ""","49.579325","34.550541",5,"0","0","529"
"ХЕРСОНСЬКА","02009896","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКИЙ РЕГІОНАЛЬНИЙ ОНКОЛОГІЧНИЙ ЦЕНТР"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","46.672980","32.678474",1,"0","190","129"
"ХЕРСОНСЬКА","02009896","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКИЙ РЕГІОНАЛЬНИЙ ОНКОЛОГІЧНИЙ ЦЕНТР"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","46.672980","32.678474",2,"0","140","121"
"ХЕРСОНСЬКА","02009896","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКИЙ РЕГІОНАЛЬНИЙ ОНКОЛОГІЧНИЙ ЦЕНТР"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","46.672980","32.678474",3,"0","153","124"
"ХЕРСОНСЬКА","02009896","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКИЙ РЕГІОНАЛЬНИЙ ОНКОЛОГІЧНИЙ ЦЕНТР"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","46.672980","32.678474",4,"0","169","125"
"ХЕРСОНСЬКА","02009896","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКИЙ РЕГІОНАЛЬНИЙ ОНКОЛОГІЧНИЙ ЦЕНТР"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ","46.672980","32.678474",5,"0","194","136"
"М.КИЇВ","02011976","ДЕРЖАВНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""НАЦІОНАЛЬНИЙ ІНСТИТУТ РАКУ""","50.389595","30.483203",1,"20","342","1369"
"М.КИЇВ","02011976","ДЕРЖАВНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""НАЦІОНАЛЬНИЙ ІНСТИТУТ РАКУ""","50.389595","30.483203",2,"22","300","1297"
"М.КИЇВ","02011976","ДЕРЖАВНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""НАЦІОНАЛЬНИЙ ІНСТИТУТ РАКУ""","50.389595","30.483203",3,"16","289","1279"
"М.КИЇВ","02011976","ДЕРЖАВНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""НАЦІОНАЛЬНИЙ ІНСТИТУТ РАКУ""","50.389595","30.483203",4,"18","364","1258"
"М.КИЇВ","02011976","ДЕРЖАВНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""НАЦІОНАЛЬНИЙ ІНСТИТУТ РАКУ""","50.389595","30.483203",5,"17","514","1237"
"ХАРКІВСЬКА","02012154","ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ЗАГАЛЬНОЇ ТА НЕВІДКЛАДНОЇ ХІРУРГІЇ ІМЕНІ В.Т.ЗАЙЦЕВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ МЕДИЧНИХ НАУК УКРАЇНИ""","50.039936","36.244850",1,"0","0","23"
"ХАРКІВСЬКА","02012154","ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ЗАГАЛЬНОЇ ТА НЕВІДКЛАДНОЇ ХІРУРГІЇ ІМЕНІ В.Т.ЗАЙЦЕВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ МЕДИЧНИХ НАУК УКРАЇНИ""","50.039936","36.244850",2,"0","0","32"
"ХАРКІВСЬКА","02012154","ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ЗАГАЛЬНОЇ ТА НЕВІДКЛАДНОЇ ХІРУРГІЇ ІМЕНІ В.Т.ЗАЙЦЕВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ МЕДИЧНИХ НАУК УКРАЇНИ""","50.039936","36.244850",3,"0","0","32"
"ХАРКІВСЬКА","02012154","ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ЗАГАЛЬНОЇ ТА НЕВІДКЛАДНОЇ ХІРУРГІЇ ІМЕНІ В.Т.ЗАЙЦЕВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ МЕДИЧНИХ НАУК УКРАЇНИ""","50.039936","36.244850",4,"0","0","34"
"ХАРКІВСЬКА","02012154","ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ЗАГАЛЬНОЇ ТА НЕВІДКЛАДНОЇ ХІРУРГІЇ ІМЕНІ В.Т.ЗАЙЦЕВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ МЕДИЧНИХ НАУК УКРАЇНИ""","50.039936","36.244850",5,"0","0","32"
"ЖИТОМИРСЬКА","02774119","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЖИТОМИРСЬКА ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ"" ЖИТОМИРСЬКОЇ ОБЛАСНОЇ РАДИ","50.228982","28.686210",1,"1","0","0"
"ЖИТОМИРСЬКА","02774119","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЖИТОМИРСЬКА ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ"" ЖИТОМИРСЬКОЇ ОБЛАСНОЇ РАДИ","50.228982","28.686210",2,"1","0","0"
"ЖИТОМИРСЬКА","02774119","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЖИТОМИРСЬКА ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ"" ЖИТОМИРСЬКОЇ ОБЛАСНОЇ РАДИ","50.228982","28.686210",4,"1","0","0"
"ЖИТОМИРСЬКА","02774119","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЖИТОМИРСЬКА ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ"" ЖИТОМИРСЬКОЇ ОБЛАСНОЇ РАДИ","50.228982","28.686210",5,"1","0","0"
"ОДЕСЬКА","02774415","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 11"" ОДЕСЬКОЇ МІСЬКОЇ РАДИ","46.486527","30.693816",1,"0","0","4"
"ОДЕСЬКА","02774415","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 11"" ОДЕСЬКОЇ МІСЬКОЇ РАДИ","46.486527","30.693816",2,"0","0","6"
"ОДЕСЬКА","02774415","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 11"" ОДЕСЬКОЇ МІСЬКОЇ РАДИ","46.486527","30.693816",3,"0","0","11"
"ОДЕСЬКА","02774415","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 11"" ОДЕСЬКОЇ МІСЬКОЇ РАДИ","46.486527","30.693816",4,"0","0","9"
"ОДЕСЬКА","02774415","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 11"" ОДЕСЬКОЇ МІСЬКОЇ РАДИ","46.486527","30.693816",5,"0","0","7"
"РІВНЕНСЬКА","03067009","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""РІВНЕНСЬКА ОБЛАСНА ДИТЯЧА ЛІКАРНЯ"" РІВНЕНСЬКОЇ ОБЛАСНОЇ РАДИ","50.613527","26.291830",1,"2","0","0"
"РІВНЕНСЬКА","03067009","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""РІВНЕНСЬКА ОБЛАСНА ДИТЯЧА ЛІКАРНЯ"" РІВНЕНСЬКОЇ ОБЛАСНОЇ РАДИ","50.613527","26.291830",2,"1","0","0"
"РІВНЕНСЬКА","03067009","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""РІВНЕНСЬКА ОБЛАСНА ДИТЯЧА ЛІКАРНЯ"" РІВНЕНСЬКОЇ ОБЛАСНОЇ РАДИ","50.613527","26.291830",3,"3","0","0"
"РІВНЕНСЬКА","03067009","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""РІВНЕНСЬКА ОБЛАСНА ДИТЯЧА ЛІКАРНЯ"" РІВНЕНСЬКОЇ ОБЛАСНОЇ РАДИ","50.613527","26.291830",4,"5","0","0"
"РІВНЕНСЬКА","03067009","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""РІВНЕНСЬКА ОБЛАСНА ДИТЯЧА ЛІКАРНЯ"" РІВНЕНСЬКОЇ ОБЛАСНОЇ РАДИ","50.613527","26.291830",5,"1","0","0"
"ВІННИЦЬКА","03082760","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВІННИЦЬКА ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ ВІННИЦЬКОЇ ОБЛАСНОЇ РАДИ""","49.240235","28.410226",1,"1","0","0"
"ВІННИЦЬКА","03082760","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВІННИЦЬКА ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ ВІННИЦЬКОЇ ОБЛАСНОЇ РАДИ""","49.240235","28.410226",3,"3","0","0"
"ВІННИЦЬКА","03082760","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВІННИЦЬКА ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ ВІННИЦЬКОЇ ОБЛАСНОЇ РАДИ""","49.240235","28.410226",4,"2","0","0"
"ВІННИЦЬКА","03082760","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВІННИЦЬКА ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ ВІННИЦЬКОЇ ОБЛАСНОЇ РАДИ""","49.240235","28.410226",5,"1","0","0"
"ДОНЕЦЬКА","03098229","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ОБЛАСНА ЛІКАРНЯ ІНТЕНСИВНОГО ЛІКУВАННЯ М. МАРІУПОЛЬ""","48.469132","37.087122",2,"0","0","10"
"ДОНЕЦЬКА","03098229","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ОБЛАСНА ЛІКАРНЯ ІНТЕНСИВНОГО ЛІКУВАННЯ М. МАРІУПОЛЬ""","48.469132","37.087122",3,"0","0","14"
"ДОНЕЦЬКА","03098229","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ОБЛАСНА ЛІКАРНЯ ІНТЕНСИВНОГО ЛІКУВАННЯ М. МАРІУПОЛЬ""","48.469132","37.087122",4,"0","0","17"
"ДОНЕЦЬКА","03098229","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ОБЛАСНА ЛІКАРНЯ ІНТЕНСИВНОГО ЛІКУВАННЯ М. МАРІУПОЛЬ""","48.469132","37.087122",5,"0","0","12"
"ХАРКІВСЬКА","03293617","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 2 ІМЕНІ ПРОФ. О.О. ШАЛІМОВА"" ХАРКІВСЬКОЇ МІСЬКОЇ РАДИ","49.978907","36.295816",1,"0","0","34"
"ХАРКІВСЬКА","03293617","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 2 ІМЕНІ ПРОФ. О.О. ШАЛІМОВА"" ХАРКІВСЬКОЇ МІСЬКОЇ РАДИ","49.978907","36.295816",2,"0","0","36"
"ХАРКІВСЬКА","03293617","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 2 ІМЕНІ ПРОФ. О.О. ШАЛІМОВА"" ХАРКІВСЬКОЇ МІСЬКОЇ РАДИ","49.978907","36.295816",3,"0","0","37"
"ХАРКІВСЬКА","03293617","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 2 ІМЕНІ ПРОФ. О.О. ШАЛІМОВА"" ХАРКІВСЬКОЇ МІСЬКОЇ РАДИ","49.978907","36.295816",4,"0","0","43"
"ХАРКІВСЬКА","03293617","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 2 ІМЕНІ ПРОФ. О.О. ШАЛІМОВА"" ХАРКІВСЬКОЇ МІСЬКОЇ РАДИ","49.978907","36.295816",5,"0","0","47"
"СУМСЬКА","03338126","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ""","50.944397","34.759557",1,"2","0","0"
"СУМСЬКА","03338126","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ""","50.944397","34.759557",2,"2","0","0"
"СУМСЬКА","03338126","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ""","50.944397","34.759557",3,"3","0","0"
"СУМСЬКА","03338126","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ""","50.944397","34.759557",4,"4","0","0"
"СУМСЬКА","03338126","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""ОБЛАСНА ДИТЯЧА КЛІНІЧНА ЛІКАРНЯ""","50.944397","34.759557",5,"2","0","0"
"ДНІПРОПЕТРОВСЬКА","04543536","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""РЕГІОНАЛЬНИЙ МЕДИЧНИЙ ЦЕНТР РОДИННОГО ЗДОРОВ'Я"" ДНІПРОПЕТРОВСЬКОЇ ОБЛАСНОЇ РАДИ""","48.418541","35.054541",1,"8","0","0"
"ДНІПРОПЕТРОВСЬКА","04543536","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""РЕГІОНАЛЬНИЙ МЕДИЧНИЙ ЦЕНТР РОДИННОГО ЗДОРОВ'Я"" ДНІПРОПЕТРОВСЬКОЇ ОБЛАСНОЇ РАДИ""","48.418541","35.054541",2,"7","0","0"
"ДНІПРОПЕТРОВСЬКА","04543536","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""РЕГІОНАЛЬНИЙ МЕДИЧНИЙ ЦЕНТР РОДИННОГО ЗДОРОВ'Я"" ДНІПРОПЕТРОВСЬКОЇ ОБЛАСНОЇ РАДИ""","48.418541","35.054541",3,"8","0","0"
"ДНІПРОПЕТРОВСЬКА","04543536","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""РЕГІОНАЛЬНИЙ МЕДИЧНИЙ ЦЕНТР РОДИННОГО ЗДОРОВ'Я"" ДНІПРОПЕТРОВСЬКОЇ ОБЛАСНОЇ РАДИ""","48.418541","35.054541",4,"8","0","0"
"ДНІПРОПЕТРОВСЬКА","04543536","КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""РЕГІОНАЛЬНИЙ МЕДИЧНИЙ ЦЕНТР РОДИННОГО ЗДОРОВ'Я"" ДНІПРОПЕТРОВСЬКОЇ ОБЛАСНОЇ РАДИ""","48.418541","35.054541",5,"4","0","0"
"М.КИЇВ","05415792","КЛІНІЧНА ЛІКАРНЯ ""ФЕОФАНІЯ"" ДЕРЖАВНОГО УПРАВЛІННЯ СПРАВАМИ","50.355416","30.483590",1,"0","0","86"
"М.КИЇВ","05415792","КЛІНІЧНА ЛІКАРНЯ ""ФЕОФАНІЯ"" ДЕРЖАВНОГО УПРАВЛІННЯ СПРАВАМИ","50.355416","30.483590",2,"0","0","84"
"М.КИЇВ","05415792","КЛІНІЧНА ЛІКАРНЯ ""ФЕОФАНІЯ"" ДЕРЖАВНОГО УПРАВЛІННЯ СПРАВАМИ","50.355416","30.483590",3,"0","2","88"
"М.КИЇВ","05415792","КЛІНІЧНА ЛІКАРНЯ ""ФЕОФАНІЯ"" ДЕРЖАВНОГО УПРАВЛІННЯ СПРАВАМИ","50.355416","30.483590",4,"0","2","106"
"М.КИЇВ","05415792","КЛІНІЧНА ЛІКАРНЯ ""ФЕОФАНІЯ"" ДЕРЖАВНОГО УПРАВЛІННЯ СПРАВАМИ","50.355416","30.483590",5,"0","0","101"
"СУМСЬКА","05480996","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""СУМСЬКИЙ ОБЛАСНИЙ КЛІНІЧНИЙ ОНКОЛОГІЧНИЙ ЦЕНТР""","50.924757","34.816855",1,"0","0","582"
"СУМСЬКА","05480996","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""СУМСЬКИЙ ОБЛАСНИЙ КЛІНІЧНИЙ ОНКОЛОГІЧНИЙ ЦЕНТР""","50.924757","34.816855",2,"0","0","573"
"СУМСЬКА","05480996","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""СУМСЬКИЙ ОБЛАСНИЙ КЛІНІЧНИЙ ОНКОЛОГІЧНИЙ ЦЕНТР""","50.924757","34.816855",3,"0","0","593"
"СУМСЬКА","05480996","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""СУМСЬКИЙ ОБЛАСНИЙ КЛІНІЧНИЙ ОНКОЛОГІЧНИЙ ЦЕНТР""","50.924757","34.816855",4,"0","0","589"
"СУМСЬКА","05480996","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""СУМСЬКИЙ ОБЛАСНИЙ КЛІНІЧНИЙ ОНКОЛОГІЧНИЙ ЦЕНТР""","50.924757","34.816855",5,"0","0","597"
"МИКОЛАЇВСЬКА","05483316","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МИКОЛАЇВСЬКИЙ ОБЛАСНИЙ ЦЕНТР ОНКОЛОГІЇ"" МИКОЛАЇВСЬКОЇ ОБЛАСНОЇ РАДИ","46.944757","32.046280",1,"0","558","440"
"МИКОЛАЇВСЬКА","05483316","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МИКОЛАЇВСЬКИЙ ОБЛАСНИЙ ЦЕНТР ОНКОЛОГІЇ"" МИКОЛАЇВСЬКОЇ ОБЛАСНОЇ РАДИ","46.944757","32.046280",2,"0","736","465"
"МИКОЛАЇВСЬКА","05483316","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МИКОЛАЇВСЬКИЙ ОБЛАСНИЙ ЦЕНТР ОНКОЛОГІЇ"" МИКОЛАЇВСЬКОЇ ОБЛАСНОЇ РАДИ","46.944757","32.046280",3,"0","687","504"
"МИКОЛАЇВСЬКА","05483316","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МИКОЛАЇВСЬКИЙ ОБЛАСНИЙ ЦЕНТР ОНКОЛОГІЇ"" МИКОЛАЇВСЬКОЇ ОБЛАСНОЇ РАДИ","46.944757","32.046280",4,"0","580","541"
"МИКОЛАЇВСЬКА","05483316","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МИКОЛАЇВСЬКИЙ ОБЛАСНИЙ ЦЕНТР ОНКОЛОГІЇ"" МИКОЛАЇВСЬКОЇ ОБЛАСНОЇ РАДИ","46.944757","32.046280",5,"0","616","544"
"ВІННИЦЬКА","05484161","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ПОДІЛЬСЬКИЙ РЕГІОНАЛЬНИЙ ЦЕНТР ОНКОЛОГІЇ ВІННИЦЬКОЇ ОБЛАСНОЇ РАДИ""","49.237647","28.415289",1,"0","1346","476"
"ВІННИЦЬКА","05484161","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ПОДІЛЬСЬКИЙ РЕГІОНАЛЬНИЙ ЦЕНТР ОНКОЛОГІЇ ВІННИЦЬКОЇ ОБЛАСНОЇ РАДИ""","49.237647","28.415289",2,"0","1299","472"
"ВІННИЦЬКА","05484161","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ПОДІЛЬСЬКИЙ РЕГІОНАЛЬНИЙ ЦЕНТР ОНКОЛОГІЇ ВІННИЦЬКОЇ ОБЛАСНОЇ РАДИ""","49.237647","28.415289",3,"0","1316","587"
"ВІННИЦЬКА","05484161","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ПОДІЛЬСЬКИЙ РЕГІОНАЛЬНИЙ ЦЕНТР ОНКОЛОГІЇ ВІННИЦЬКОЇ ОБЛАСНОЇ РАДИ""","49.237647","28.415289",4,"0","1216","645"
"ВІННИЦЬКА","05484161","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ПОДІЛЬСЬКИЙ РЕГІОНАЛЬНИЙ ЦЕНТР ОНКОЛОГІЇ ВІННИЦЬКОЇ ОБЛАСНОЇ РАДИ""","49.237647","28.415289",5,"0","1422","549"
"ВІННИЦЬКА","05484161","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ПОДІЛЬСЬКИЙ РЕГІОНАЛЬНИЙ ЦЕНТР ОНКОЛОГІЇ ВІННИЦЬКОЇ ОБЛАСНОЇ РАДИ""","49.237647","28.415289",6,"0","3","0"
"КИЇВСЬКА","05492261","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО КИЇВСЬКОЇ ОБЛАСНОЇ РАДИ ""КИЇВСЬКИЙ ОБЛАСНИЙ ОНКОЛОГІЧНИЙ ДИСПАНСЕР""","50.536318","30.151460",1,"6","772","771"
"КИЇВСЬКА","05492261","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО КИЇВСЬКОЇ ОБЛАСНОЇ РАДИ ""КИЇВСЬКИЙ ОБЛАСНИЙ ОНКОЛОГІЧНИЙ ДИСПАНСЕР""","50.536318","30.151460",2,"3","624","754"
"КИЇВСЬКА","05492261","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО КИЇВСЬКОЇ ОБЛАСНОЇ РАДИ ""КИЇВСЬКИЙ ОБЛАСНИЙ ОНКОЛОГІЧНИЙ ДИСПАНСЕР""","50.536318","30.151460",3,"3","690","804"
"КИЇВСЬКА","05492261","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО КИЇВСЬКОЇ ОБЛАСНОЇ РАДИ ""КИЇВСЬКИЙ ОБЛАСНИЙ ОНКОЛОГІЧНИЙ ДИСПАНСЕР""","50.536318","30.151460",4,"4","964","817"
"КИЇВСЬКА","05492261","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО КИЇВСЬКОЇ ОБЛАСНОЇ РАДИ ""КИЇВСЬКИЙ ОБЛАСНИЙ ОНКОЛОГІЧНИЙ ДИСПАНСЕР""","50.536318","30.151460",5,"3","885","802"
"ТЕРНОПІЛЬСЬКА","05497361","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ТЕРНОПІЛЬСЬКА КОМУНАЛЬНА МІСЬКА ЛІКАРНЯ №2""","49.553927","25.642991",1,"1","0","0"
"ЗАПОРІЗЬКА","05498660","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №4"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","47.884246","35.168451",2,"0","0","44"
"ЗАПОРІЗЬКА","05498660","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №4"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","47.884246","35.168451",3,"0","2","72"
"ЗАПОРІЗЬКА","05498660","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №4"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","47.884246","35.168451",4,"0","51","128"
"ЗАПОРІЗЬКА","05498660","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ЛІКАРНЯ №4"" ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ","47.884246","35.168451",5,"0","25","162"
"ЗАПОРІЗЬКА","05498737","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКА ОБЛАСНА КЛІНІЧНА ДИТЯЧА ЛІКАРНЯ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ","47.820749","35.175861",1,"4","0","0"
